order_item_id,order_id,product_id,quantity,unit_price,subtotal,discount,tax
1,1,18,2,229.39,458.78,91.76,45.88
2,1,71,2,198.85,397.7,79.54,39.77
3,1,30,7,381.96,2673.72,534.74,267.37
4,1,42,3,388.99,1166.97,233.39,116.7
5,2,58,10,944.42,9444.2,1888.84,944.42
6,2,80,10,176.03,1760.3,352.06,176.03
7,2,33,9,644.91,5804.19,1160.84,580.42
8,2,14,9,173.21,1558.89,311.78,155.89
9,3,100,8,672.3,5378.4,1075.68,537.84
10,3,69,6,626.55,3759.3,751.86,375.93
11,4,99,3,680.32,2040.96,408.19,204.1
12,4,72,9,217.04,1953.36,390.67,195.34
13,5,65,4,342.72,1370.88,274.18,137.09
14,6,82,10,114.51,1145.1,229.02,114.51
15,6,53,2,65.85,131.7,26.34,13.17
16,6,17,2,604.6,1209.2,241.84,120.92
17,6,94,10,97.68,976.8,195.36,97.68
18,7,28,1,324.81,324.81,64.96,32.48
19,7,31,4,385.4,1541.6,308.32,154.16
20,7,46,7,100.72,705.04,141.01,70.5
21,7,85,10,839.85,8398.5,1679.7,839.85
22,7,61,6,741.78,4450.68,890.14,445.07
23,8,35,4,259.53,1038.12,207.62,103.81
24,9,21,6,773.75,4642.5,928.5,464.25
25,9,71,4,198.85,795.4,159.08,79.54
26,9,51,8,364.93,2919.44,583.89,291.94
27,9,95,4,941.6,3766.4,753.28,376.64
28,10,87,9,240.73,2166.57,433.31,216.66
29,10,87,3,240.73,722.19,144.44,72.22
30,10,22,1,808.3,808.3,161.66,80.83
31,11,56,9,248.12,2233.08,446.62,223.31
32,11,44,1,656.33,656.33,131.27,65.63
33,11,9,5,343.94,1719.7,343.94,171.97
34,11,60,9,184.5,1660.5,332.1,166.05
35,11,46,6,100.72,604.32,120.86,60.43
36,12,50,10,537.95,5379.5,1075.9,537.95
37,12,59,1,497.9,497.9,99.58,49.79
38,13,34,9,956.89,8612.01,1722.4,861.2
39,13,44,5,656.33,3281.65,656.33,328.16
40,13,51,7,364.93,2554.51,510.9,255.45
41,13,11,8,798.07,6384.56,1276.91,638.46
42,14,97,5,201.09,1005.45,201.09,100.54
43,14,28,4,324.81,1299.24,259.85,129.92
44,14,21,6,773.75,4642.5,928.5,464.25
